user_id,movie_id,rating,timestamp
0,1,2.6,2024-08-04 09:24:51.143027
46,6,2.0,2024-09-30 09:24:51.152545
64,16,2.1,2024-08-15 09:24:51.155549
43,14,3.2,2023-12-28 09:24:51.152545
54,3,4.9,2024-06-03 09:24:51.153545
37,3,1.5,2024-04-27 09:24:51.151546
53,11,4.9,2024-03-01 09:24:51.153545
50,19,3.3,2024-03-16 09:24:51.152545
73,15,1.3,2024-05-21 09:24:51.145028
53,13,1.2,2024-08-04 09:24:51.153545
39,8,4.7,2024-01-16 09:24:51.151546
26,17,4.0,2024-03-03 09:24:51.148533
34,5,4.8,2024-07-22 09:24:51.150541
44,5,4.6,2024-10-27 09:24:51.144028
22,18,2.7,2024-03-22 09:24:51.144028
58,17,3.9,2024-11-04 09:24:51.154548
7,12,2.2,2024-01-05 09:24:51.146027
3,3,3.1,2024-04-13 09:24:51.145028
11,19,3.0,2024-07-08 09:24:51.144028
70,17,4.2,2024-11-06 09:24:51.156550
10,19,2.3,2023-12-07 09:24:51.146027
32,5,3.4,2024-08-29 09:24:51.150541
58,19,3.4,2024-01-30 09:24:51.154548
24,6,1.0,2023-12-11 09:24:51.148533
16,13,2.4,2024-11-05 09:24:51.147027
27,13,3.9,2024-04-01 09:24:51.148533
49,4,2.3,2024-01-07 09:24:51.152545
25,15,1.8,2024-09-06 09:24:51.148533
41,0,3.7,2024-01-18 09:24:51.151546
32,19,2.3,2024-01-28 09:24:51.150541
3,2,3.9,2024-10-05 09:24:51.145028
55,6,3.3,2024-01-03 09:24:51.144028
31,12,1.1,2024-05-12 09:24:51.150541
47,13,3.3,2024-07-12 09:24:51.152545
2,3,4.3,2024-06-30 09:24:51.145028
71,16,1.0,2024-02-13 09:24:51.156550
35,9,4.0,2023-12-05 09:24:51.150541
55,15,3.1,2024-08-24 09:24:51.144028
0,7,2.1,2024-10-18 09:24:51.144028
4,18,3.6,2024-08-29 09:24:51.145028
33,8,2.3,2024-07-12 09:24:51.144028
32,7,2.9,2024-01-20 09:24:51.150541
24,7,1.8,2024-10-10 09:24:51.148533
5,4,4.3,2024-02-08 09:24:51.146027
57,0,2.1,2024-02-25 09:24:51.154548
9,17,4.9,2024-05-06 09:24:51.146027
59,19,1.7,2024-06-06 09:24:51.154548
44,6,1.1,2024-07-14 09:24:51.144028
19,19,3.3,2024-11-13 09:24:51.147027
54,11,2.0,2024-10-25 09:24:51.153545
52,3,4.1,2024-01-30 09:24:51.153545
53,6,1.4,2024-11-15 09:24:51.153545
17,7,2.3,2024-01-18 09:24:51.147027
51,7,1.8,2023-12-01 09:24:51.153545
13,19,4.3,2024-07-28 09:24:51.147027
53,10,3.2,2024-05-11 09:24:51.153545
30,15,2.1,2024-08-06 09:24:51.150541
29,1,3.3,2024-06-24 09:24:51.150541
72,6,3.3,2024-07-01 09:24:51.156550
62,13,3.8,2024-01-09 09:24:51.155549
15,2,2.6,2024-11-13 09:24:51.147027
8,2,2.2,2024-10-23 09:24:51.146027
4,7,2.6,2024-10-01 09:24:51.146027
38,6,3.9,2024-01-08 09:24:51.151546
53,2,3.1,2024-09-20 09:24:51.153545
26,1,1.6,2024-02-14 09:24:51.148533
51,4,3.7,2024-07-10 09:24:51.153545
31,17,4.5,2024-09-14 09:24:51.150541
62,16,1.1,2024-11-18 09:24:51.155549
58,14,2.5,2024-10-09 09:24:51.154548
73,14,2.5,2024-07-23 09:24:51.145028
39,14,2.8,2024-04-07 09:24:51.151546
25,17,2.5,2024-09-18 09:24:51.148533
0,17,3.5,2024-04-14 09:24:51.143027
67,3,1.3,2024-01-30 09:24:51.155549
39,15,3.6,2024-04-26 09:24:51.151546
66,9,2.0,2024-09-05 09:24:51.144028
8,0,4.1,2024-06-04 09:24:51.146027
22,6,3.9,2023-12-22 09:24:51.144028
58,11,3.6,2024-10-04 09:24:51.154548
35,13,4.6,2024-01-10 09:24:51.150541
27,1,3.6,2024-10-24 09:24:51.148533
29,17,2.8,2024-11-10 09:24:51.150541
23,4,4.0,2024-04-14 09:24:51.148533
73,13,4.3,2024-11-17 09:24:51.145028
19,3,3.7,2024-08-25 09:24:51.147027
39,7,4.3,2024-08-28 09:24:51.151546
20,7,2.9,2024-07-27 09:24:51.147027
58,8,1.1,2023-11-24 09:24:51.154548
12,15,2.0,2024-07-16 09:24:51.146027
0,13,1.8,2024-09-18 09:24:51.144028
18,8,4.6,2024-05-31 09:24:51.147027
42,15,4.1,2024-09-16 09:24:51.151546
25,12,3.8,2024-06-03 09:24:51.148533
15,17,1.9,2024-05-04 09:24:51.147027
4,17,2.2,2024-01-05 09:24:51.146027
64,4,3.5,2024-05-18 09:24:51.155549
72,16,2.9,2024-06-09 09:24:51.156550
47,3,1.8,2024-01-07 09:24:51.152545
62,9,4.4,2024-07-17 09:24:51.155549
31,6,2.2,2024-01-27 09:24:51.150541
71,10,1.4,2024-10-14 09:24:51.156550
34,12,1.4,2024-05-23 09:24:51.150541
64,7,3.3,2024-01-15 09:24:51.155549
12,11,4.5,2023-12-29 09:24:51.147027
39,13,2.4,2024-10-25 09:24:51.151546
39,11,2.2,2024-01-11 09:24:51.151546
50,11,1.2,2024-10-26 09:24:51.153545
6,3,1.7,2024-11-03 09:24:51.146027
58,1,1.3,2024-01-20 09:24:51.154548
51,13,3.0,2023-12-23 09:24:51.153545
31,14,1.0,2024-10-07 09:24:51.150541
50,0,2.0,2023-12-26 09:24:51.152545
35,4,1.5,2024-03-09 09:24:51.150541
55,18,1.7,2024-07-21 09:24:51.144028
31,9,2.6,2024-10-13 09:24:51.150541
39,0,1.2,2024-01-20 09:24:51.151546
67,15,4.8,2024-09-15 09:24:51.155549
54,4,1.8,2024-07-15 09:24:51.153545
13,9,2.6,2024-05-21 09:24:51.147027
11,0,3.3,2023-11-23 09:24:51.144028
18,16,2.9,2024-07-04 09:24:51.147027
30,1,4.9,2024-09-08 09:24:51.150541
4,4,1.7,2023-12-12 09:24:51.145028
15,1,2.7,2024-04-20 09:24:51.147027
6,15,4.3,2024-07-22 09:24:51.146027
25,4,2.8,2023-12-10 09:24:51.148533
61,4,5.0,2024-11-07 09:24:51.154548
26,7,2.7,2024-07-23 09:24:51.148533
32,17,3.8,2024-04-16 09:24:51.150541
20,11,2.4,2024-09-22 09:24:51.147027
57,6,1.3,2024-07-12 09:24:51.154548
17,0,1.6,2024-04-03 09:24:51.147027
47,10,2.2,2024-08-14 09:24:51.152545
2,13,3.2,2023-12-31 09:24:51.145028
48,2,3.2,2024-02-29 09:24:51.152545
67,13,4.2,2024-04-20 09:24:51.155549
73,4,2.3,2024-03-19 09:24:51.145028
23,10,1.1,2024-01-04 09:24:51.148533
66,1,3.9,2024-07-08 09:24:51.145028
30,19,2.8,2023-12-31 09:24:51.150541
19,0,2.2,2024-11-12 09:24:51.147027
9,19,1.0,2023-12-20 09:24:51.146027
31,0,1.9,2024-09-16 09:24:51.150541
1,1,1.9,2024-03-09 09:24:51.145028
43,11,2.7,2024-03-28 09:24:51.152545
11,10,2.2,2024-03-08 09:24:51.144028
51,19,1.8,2024-11-09 09:24:51.153545
55,3,3.9,2024-08-06 09:24:51.144028
73,18,2.4,2024-06-13 09:24:51.145028
15,11,2.9,2024-06-09 09:24:51.147027
67,9,2.0,2024-07-26 09:24:51.155549
27,5,4.7,2023-12-10 09:24:51.148533
73,16,2.1,2024-04-14 09:24:51.145028
